symbol,owner,claimed_at,notes
CHelp_UnkVirtualFunc3__Q22cf12CHelp_TargetFv,codex-aiaction,2026-07-14,FULL_MATCH 100%; exact function/unit size 0x174
OnCancel__Q54nw4r3snd6detail10StrmPlayer16StrmDataLoadTaskFv,codex-view-ui,2026-07-14,FULL_MATCH 100%; recovered 0x68 StrmPlayer reserved region
OnCancel__Q54nw4r3snd6detail10StrmPlayer18StrmHeaderLoadTaskFv,codex-view-ui,2026-07-14,FULL_MATCH 100%; recovered 0x68 StrmPlayer reserved region
wkStandbyLogout__5CProcFv,codex-aiaction,2026-07-14,FULL_MATCH 100%; explicit reslist clear; unit size exact 0xB1C
wkRender__5CGameFv,cursor-agent,2026-07-13,verified FULL_MATCH US
setViewRect__5CGameFP5CViewssss,cursor-agent,2026-07-13,verified FULL_MATCH US
wkUpdate__5CGameFv,cursor-agent,2026-07-13,verified FULL_MATCH US; unk1FC clear via CGameRestart+13 pool offset
viBeginFrame__9CDeviceGXFv,cursor-agent,2026-07-13,FULL_MATCH via lbl_eu_806656A0 SDA symbol
setCurrent__5CViewFv,cursor-agent,2026-07-13,FULL_MATCH §17.6 asm void
setRect__5CViewFRCQ22ml7CRect16,auto-agent,2026-07-13,FULL_MATCH via CPnt16 dual homes + u16 modeSize
wkStandbyLogin__5CGameFv,cursor-agent,2026-07-13,100% FULL_MATCH u32 shift narrow height
func_80459270__17CViewRectDataCoreFv,auto-agent,2026-07-13,FULL_MATCH; configure path fixed to CViewRectDataCore.cpp
func_804592F0__17CViewRectDataCoreFRCQ22ml6CPnt16,auto-agent,2026-07-13,98.2% CODE_MATCH Exact 0x94; int remains; Chaitin widthRemain r6 vs r8 — defer
func_80459384__17CViewRectDataCoreFRCQ22ml6CPnt16,auto-agent,2026-07-13,FULL_MATCH; unit size PASS 0x120
copyEfb__9CDeviceGXFPv,auto-agent,2026-07-13,FULL_MATCH; CDeviceGX .text budget PASS via out-of-line CDeviceBase dtor + trim 0x8E8
viAfterDrawDone__9CDeviceGXFv,auto-agent,2026-07-13,FULL_MATCH; same CDeviceGX size PASS
setDisp__5CViewFbb,cursor-agent,2026-07-13,FULL_MATCH
getSplitLine__5CViewFv,cursor-agent,2026-07-13,FULL_MATCH via PLAN.md 17.6 asm s16 (prologue lwz interleave)
setSplitLine__5CViewFs,cursor-agent,2026-07-13,FULL_MATCH
Move__Q22cf9CfPadTaskFv,cursor-agent,2026-07-13,FULL_MATCH via lbl_eu_80663E28 + func_eu error msg relocs
copyInputFlag__Q22cf9CfPadTaskFP4CPadUlUl,cursor-agent,2026-07-13,FULL_MATCH
wkStandbyLogout__5CGameFv,cursor-agent,2026-07-13,FULL_MATCH verified
